ID,Место,Имя,Номер,Время,Темп,Группа,Местов дивизионе
32036497,1,Rosneft Sport team 1,37,02:27:12,03:30,Overall,1
32036498,2,Rosneft Sport team 2,38,02:44:57,03:55,Overall,2
32036511,3,Avito ,51,02:48:03,03:59,Overall,3
32036529,4,[email] ,71,02:49:12,04:01,Overall,4
32036512,5,PepsiCo ,52,02:51:36,04:05,Overall,5
32036525,6,НОВАТЭК ,65,02:55:56,04:11,Overall,6
32036502,7,Mars Runners,42,03:06:25,04:26,Overall,7
32036508,8,АБСОЛЮТ ,48,03:08:03,04:28,Overall,8
32036509,9,ГАЛС ,49,03:09:22,04:30,Overall,9
32036510,10,Breaking42 ,50,03:12:39,04:34,Overall,10
32036503,11,НРК-Р.О.С.Т ,43,03:18:11,04:42,Overall,11
32036531,12,"Благотворительный фонд ""Арифметика добра""",74,03:18:50,04:43,Overall,12
32036522,13,Бегом в ПСБ,62,03:20:04,04:45,Overall,13
32036491,14,eBay team,31,03:23:14,04:49,Overall,14
32036500,15,KDL ,40,03:25:22,04:53,Overall,15
32036499,16,МараPON МГТС,39,03:25:56,04:53,Overall,16
32036519,17,PSB Running Team,59,03:34:19,05:05,Overall,17
32036514,18,VbankTeam ,54,03:39:46,05:13,Overall,18
32036504,19,Нефтегаз 1,44,03:39:56,05:13,Overall,19
32036527,20,X-five ,68,03:41:52,05:16,Overall,20
32036496,21,Банда МТС Москва,36,03:42:26,05:17,Overall,21
32036530,22,Мегаспорт ,73,03:46:29,05:23,Overall,22
32036492,23,Continental ,32,03:46:41,05:23,Overall,23
32036501,24,Barilla ,41,03:46:45,05:23,Overall,24
32036526,25,Бегмойдрайв ,66,03:47:55,05:25,Overall,25
32036517,26,Шелест купюр PSB,57,03:48:12,05:25,Overall,26
32036513,27,Nike ,53,03:49:38,05:27,Overall,27
32036494,28,Gislaved ,34,03:51:41,05:30,Overall,28
32036524,29,БЕГУ ЗА  ЕДУ,64,03:51:54,05:30,Overall,29
32036523,30,PSBest ,63,03:52:07,05:31,Overall,30
32036518,31,PSB Fun-Run,58,03:52:34,05:31,Overall,31
32036495,32,Matador ,35,03:54:05,05:33,Overall,32
32036507,33,АСИКС РОССИЯ,47,03:55:06,05:35,Overall,33
32036516,34,ПСБег ,56,03:56:11,05:36,Overall,34
32036520,35,Язи из Промсвязи,60,03:57:39,05:38,Overall,35
32036506,36,Москомспорт ,46,04:01:05,05:43,Overall,36
32036493,37,MSD Бежит,33,04:04:32,05:48,Overall,37
32036528,38,Heineken ,69,04:05:48,05:50,Overall,38
32036521,39,Качество прежде всего,61,04:11:43,05:58,Overall,39
32036515,40,Лужники ,55,04:15:48,06:04,Overall,40
32036505,41,Нефтегаз 2,45,04:28:32,06:22,Overall,41
